OCC_GROUP_ID,OCC_GROUP,YEAR,RACE,TOTAL,MEN,WOMEN,,,
00-0000,Total,2015,All,148834.00,79131.00,69703.00,,,
11-0000,Management Occupations,2015,All,16.20,17.20,15.10,,,
13-0000,Business and Financial Operations Occupations,2015,All,22.70,18.30,27.80,,,
39-0000,Personal Care and Service Occupations,2015,All,17.40,14.20,21.10,,,
41-0000,Sales and Related Occupations,2015,All,10.50,10.10,11.10,,,
43-0000,Office and Administrative Support Occupations,2015,All,12.00,6.30,18.50,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2015,All,0.70,1.00,0.40,,,
47-0000,Construction and Extraction Occupations,2015,All,5.10,9.40,0.30,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2015,All,3.40,6.10,0.30,,,
51-0000,Production Occupations,2015,All,5.70,7.70,3.50,,,
53-0000,Transportation and Material Moving Occupations,2015,All,6.10,9.80,2.00,,,
00-0000,Total,2016,All,151436.00,80568.00,70868.00,,,
11-0000,Management Occupations,2016,All,16.50,17.40,15.40,,,
13-0000,Business and Financial Operations Occupations,2016,All,22.80,18.40,27.80,,,
39-0000,Personal Care and Service Occupations,2016,All,17.70,14.40,21.40,,,
41-0000,Sales and Related Occupations,2016,All,10.50,10.00,11.00,,,
43-0000,Office and Administrative Support Occupations,2016,All,11.70,6.10,18.00,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2016,All,0.70,1.10,0.30,,,
47-0000,Construction and Extraction Occupations,2016,All,5.20,9.50,0.30,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2016,All,3.20,5.80,0.20,,,
51-0000,Production Occupations,2016,All,5.60,7.50,3.40,,,
53-0000,Transportation and Material Moving Occupations,2016,All,6.10,9.60,2.20,,,
00-0000,Total,2015,White,117944.00,63892.00,54052.00,,,
11-0000,Management Occupations,2015,White,17.00,18.20,15.60,,,
13-0000,Business and Financial Operations Occupations,2015,White,22.70,17.80,28.40,,,
39-0000,Personal Care and Service Occupations,2015,White,16.20,13.10,19.80,,,
41-0000,Sales and Related Occupations,2015,White,10.80,10.40,11.20,,,
43-0000,Office and Administrative Support Occupations,2015,White,11.80,5.80,18.90,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2015,White,0.80,1.10,0.40,,,
47-0000,Construction and Extraction Occupations,2015,White,5.70,10.30,0.30,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2015,White,3.60,6.50,0.30,,,
51-0000,Production Occupations,2015,White,5.60,7.60,3.20,,,
53-0000,Transportation and Material Moving Occupations,2015,White,5.80,9.20,1.90,,,
00-0000,Total,2016,White,119313.00,64612.00,54701.00,,,
11-0000,Management Occupations,2016,White,17.30,18.40,16.00,,,
13-0000,Business and Financial Operations Occupations,2016,White,22.70,17.90,28.40,,,
39-0000,Personal Care and Service Occupations,2016,White,16.50,13.50,20.00,,,
41-0000,Sales and Related Occupations,2016,White,10.60,10.30,11.00,,,
43-0000,Office and Administrative Support Occupations,2016,White,11.50,5.60,18.50,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2016,White,0.80,1.20,0.40,,,
47-0000,Construction and Extraction Occupations,2016,White,5.90,10.50,0.40,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2016,White,3.50,6.20,0.20,,,
51-0000,Production Occupations,2016,White,5.50,7.50,3.10,,,
53-0000,Transportation and Material Moving Occupations,2016,White,5.70,8.90,2.00,,,
00-0000,Total,2015,African American,17472.00,8164.00,9308.00,,,
11-0000,Management Occupations,2015,African American,11.30,10.90,11.70,,,
13-0000,Business and Financial Operations Occupations,2015,African American,19.10,14.00,23.60,,,
39-0000,Personal Care and Service Occupations,2015,African American,24.80,21.60,27.70,,,
41-0000,Sales and Related Occupations,2015,African American,9.50,8.10,10.70,,,
43-0000,Office and Administrative Support Occupations,2015,African American,14.20,9.30,18.50,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2015,African American,0.30,0.50,0.10,,,
47-0000,Construction and Extraction Occupations,2015,African American,3.00,6.20,0.20,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2015,African American,2.40,4.80,0.20,,,
51-0000,Production Occupations,2015,African American,6.10,8.40,4.10,,,
53-0000,Transportation and Material Moving Occupations,2015,African American,9.30,16.30,3.20,,,
00-0000,Total,2016,African American,17982.00,8471.00,9511.00,,,
11-0000,Management Occupations,2016,African American,11.30,11.00,11.60,,,
13-0000,Business and Financial Operations Occupations,2016,African American,18.80,13.90,23.20,,,
39-0000,Personal Care and Service Occupations,2016,African American,25.10,20.90,28.80,,,
41-0000,Sales and Related Occupations,2016,African American,9.70,8.50,10.80,,,
43-0000,Office and Administrative Support Occupations,2016,African American,13.80,9.70,17.50,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2016,African American,0.30,0.50,0.20,,,
47-0000,Construction and Extraction Occupations,2016,African American,3.00,6.10,0.20,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2016,African American,2.40,4.70,0.30,,,
51-0000,Production Occupations,2016,African American,6.10,8.40,4.00,,,
53-0000,Transportation and Material Moving Occupations,2016,African American,9.50,16.40,3.40,,,
00-0000,Total,2015,Asian,8706.00,4620.00,4086.00,,,
11-0000,Management Occupations,2015,Asian,17.30,17.10,17.50,,,
13-0000,Business and Financial Operations Occupations,2015,Asian,33.90,35.10,32.60,,,
39-0000,Personal Care and Service Occupations,2015,Asian,16.10,12.70,20.00,,,
41-0000,Sales and Related Occupations,2015,Asian,10.20,10.20,10.20,,,
43-0000,Office and Administrative Support Occupations,2015,Asian,9.70,6.80,13.00,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2015,Asian,0.20,0.20,0.20,,,
47-0000,Construction and Extraction Occupations,2015,Asian,1.10,2.10,0.10,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2015,Asian,1.80,3.20,0.20,,,
51-0000,Production Occupations,2015,Asian,6.00,6.60,5.40,,,
53-0000,Transportation and Material Moving Occupations,2015,Asian,3.60,6.00,0.80,,,
00-0000,Total,2016,Asian,9213.00,4915.00,4298.00,,,
11-0000,Management Occupations,2016,Asian,17.90,18.00,17.80,,,
13-0000,Business and Financial Operations Occupations,2016,Asian,34.40,35.40,33.20,,,
39-0000,Personal Care and Service Occupations,2016,Asian,16.10,12.40,20.30,,,
41-0000,Sales and Related Occupations,2016,Asian,9.80,10.00,9.60,,,
43-0000,Office and Administrative Support Occupations,2016,Asian,9.10,6.10,12.50,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2016,Asian,0.20,0.20,0.20,,,
47-0000,Construction and Extraction Occupations,2016,Asian,1.50,2.50,0.20,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2016,Asian,1.70,3.00,0.20,,,
51-0000,Production Occupations,2016,Asian,5.40,6.20,4.60,,,
53-0000,Transportation and Material Moving Occupations,2016,Asian,3.90,6.20,1.20,,,
00-0000,Total,2015,Hispanic or Latino,24400.00,14111.00,10289.00,,,
11-0000,Management Occupations,2015,Hispanic or Latino,9.30,9.10,9.70,,,
13-0000,Business and Financial Operations Occupations,2015,Hispanic or Latino,12.20,8.70,16.90,,,
39-0000,Personal Care and Service Occupations,2015,Hispanic or Latino,24.90,19.90,31.80,,,
41-0000,Sales and Related Occupations,2015,Hispanic or Latino,9.70,7.80,12.20,,,
43-0000,Office and Administrative Support Occupations,2015,Hispanic or Latino,11.40,6.50,18.20,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2015,Hispanic or Latino,2.00,2.60,1.20,,,
47-0000,Construction and Extraction Occupations,2015,Hispanic or Latino,10.40,17.60,0.60,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2015,Hispanic or Latino,3.90,6.50,0.30,,,
51-0000,Production Occupations,2015,Hispanic or Latino,7.80,9.10,5.90,,,
53-0000,Transportation and Material Moving Occupations,2015,Hispanic or Latino,8.40,12.20,3.20,,,
00-0000,Total,2016,Hispanic or Latino,25249.00,14563.00,10686.00,,,
11-0000,Management Occupations,2016,Hispanic or Latino,9.70,9.50,10.00,,,
13-0000,Business and Financial Operations Occupations,2016,Hispanic or Latino,12.30,8.80,17.00,,,
39-0000,Personal Care and Service Occupations,2016,Hispanic or Latino,25.40,20.30,32.20,,,
41-0000,Sales and Related Occupations,2016,Hispanic or Latino,9.80,8.20,12.10,,,
43-0000,Office and Administrative Support Occupations,2016,Hispanic or Latino,10.90,6.10,17.50,,,
45-0000,"Farming, Fishing, and Forestry Occupations",2016,Hispanic or Latino,2.00,2.60,1.10,,,
47-0000,Construction and Extraction Occupations,2016,Hispanic or Latino,10.70,18.00,0.70,,,
49-0000,"Installation, Maintenance, and Repair Occupations",2016,Hispanic or Latino,3.70,6.20,0.30,,,
51-0000,Production Occupations,2016,Hispanic or Latino,7.50,8.70,5.70,,,
53-0000,Transportation and Material Moving Occupations,2016,Hispanic or Latino,8.10,11.60,3.40,,,
